AC-12 round 2 -- pham vi path, do tren ban contract DANG THI HANH (v1.4)
Dung ba lenh ma AC-12 doi, khong them khong bot:
  (1) git status --porcelain  hop voi  git diff --cached --name-only, roi phan nhom theo 4.2
  (2) git status --porcelain chay RIENG tren tung duong dan cot cam cham
  (3) git log --oneline -1
Luu y do luong: (1) quet CA cay untracked nen con so tho luon lon. Phep do that la phan nhom.

--- (1) HOP HAI DANH SACH ---
$ git status --porcelain   -> 420 dong
$ git diff --cached --name-only    -> 223 dong
  HOP, khu trung                   = 420 path

--- (2) PHAN NHOM theo dieu 4.2 ban v1.4 ---
  G1   nhom 1: hang rao cua task nay                            : 1
  G2   nhom 2: tep ma ung dung co vi tri RUI RO                 : 3
  G2X  nhom 2 loai tru: tep Modules KHONG co vi tri RUI RO      : 0
  G3   nhom 3: artifact cua chinh task                          : 26
  G4   nhom 4: ban giao ba contract cung lo                     : 184
  FA1  hang tai san: MOI TASK.md/AUDIT.md, ke ca cua slug nay   : 9
  FA2  hang tai san: nam tep gate .ai-pipeline/scripts/         : 5
  FA3  hang tai san: cay dirty co TRUOC round nay, muc (D)      : 195

  TRONG BON NHOM                                   : 214
  NGOAI bon nhom, TRONG hang tai san luong khac     : 206
  KHONG phan duoc vao dau ca                        : 0
  Kiem tong: 214 cong 206 cong 0 bang 420, so voi HOP 420 : KHOP

--- (3) LIET KE day du phan TRONG BON NHOM ---
  M   G4    .gitignore
  M   G4    app/(jobs)/viec-lam/[slug]/page.tsx
  M   G4    app/api/public/applications/[trackingCode]/route.ts
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/HANDOFF.md
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac04-hitset.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac11-lane.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope-final-uall.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope-final.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope-uall.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/r2-ac12-scope.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s01-gate17.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s01-tsc.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s01-unit.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s02-barrier-structure.txt
  A   G3    docs/tasks/hrp-v5-go-live-17-rls-required-relation-sweep/evidence/s02-remeasure.txt
